Episode, Reward, Steps, Loss, Entropy
1.0000,15.0000,15.0000,0.0000,0.6900
2.0000,15.0000,15.0000,0.0000,0.6900
3.0000,46.0000,46.0000,0.0000,0.6900
4.0000,25.0000,25.0000,0.0000,0.6900
5.0000,61.0000,61.0000,0.5068,0.6861
6.0000,73.0000,73.0000,0.5068,0.6861
7.0000,13.0000,13.0000,0.5068,0.6861
8.0000,22.0000,22.0000,0.5068,0.6861
9.0000,26.0000,26.0000,0.5068,0.6861
10.0000,24.0000,24.0000,0.4308,0.6868
11.0000,50.0000,50.0000,0.4308,0.6868
12.0000,22.0000,22.0000,0.4308,0.6868
13.0000,21.0000,21.0000,0.4308,0.6868
14.0000,33.0000,33.0000,0.4308,0.6868
15.0000,73.0000,73.0000,0.7069,0.6824
16.0000,20.0000,20.0000,0.7069,0.6824
17.0000,20.0000,20.0000,0.7069,0.6824
18.0000,34.0000,34.0000,0.7069,0.6824
19.0000,14.0000,14.0000,0.7069,0.6824
20.0000,55.0000,55.0000,0.3876,0.6838
21.0000,16.0000,16.0000,0.3876,0.6838
22.0000,18.0000,18.0000,0.3876,0.6838
23.0000,27.0000,27.0000,0.3876,0.6838
24.0000,66.0000,66.0000,0.3876,0.6838
25.0000,54.0000,54.0000,0.3917,0.6692
26.0000,18.0000,18.0000,0.3917,0.6692
27.0000,54.0000,54.0000,0.3917,0.6692
28.0000,50.0000,50.0000,0.3917,0.6692
29.0000,19.0000,19.0000,0.3917,0.6692
30.0000,15.0000,15.0000,0.8214,0.6365
31.0000,99.0000,99.0000,0.8214,0.6365
32.0000,27.0000,27.0000,0.8214,0.6365
33.0000,35.0000,35.0000,0.8214,0.6365
34.0000,47.0000,47.0000,0.8214,0.6365
35.0000,71.0000,71.0000,0.5226,0.6587
36.0000,31.0000,31.0000,0.5226,0.6587
37.0000,25.0000,25.0000,0.5226,0.6587
38.0000,86.0000,86.0000,0.5226,0.6587
39.0000,22.0000,22.0000,0.5226,0.6587
40.0000,29.0000,29.0000,0.4836,0.6504
41.0000,22.0000,22.0000,0.4836,0.6504
42.0000,37.0000,37.0000,0.4836,0.6504
43.0000,42.0000,42.0000,0.4836,0.6504
44.0000,59.0000,59.0000,0.4836,0.6504
45.0000,32.0000,32.0000,0.4704,0.6447
46.0000,57.0000,57.0000,0.4704,0.6447
47.0000,56.0000,56.0000,0.4704,0.6447
48.0000,118.0000,118.0000,0.4704,0.6447
49.0000,44.0000,44.0000,0.4704,0.6447
50.0000,67.0000,67.0000,0.5643,0.6390
51.0000,105.0000,105.0000,0.5643,0.6390
52.0000,135.0000,135.0000,0.5643,0.6390
53.0000,62.0000,62.0000,0.5643,0.6390
54.0000,49.0000,49.0000,0.5643,0.6390
55.0000,75.0000,75.0000,0.3921,0.6141
56.0000,186.0000,186.0000,0.3921,0.6141
57.0000,112.0000,112.0000,0.3921,0.6141
58.0000,89.0000,89.0000,0.3921,0.6141
59.0000,125.0000,125.0000,0.3921,0.6141
60.0000,127.0000,127.0000,0.5732,0.5966
61.0000,151.0000,151.0000,0.5732,0.5966
62.0000,140.0000,140.0000,0.5732,0.5966
63.0000,99.0000,99.0000,0.5732,0.5966
64.0000,105.0000,105.0000,0.5732,0.5966
65.0000,175.0000,175.0000,0.4334,0.6035
66.0000,115.0000,115.0000,0.4334,0.6035
67.0000,68.0000,68.0000,0.4334,0.6035
68.0000,64.0000,64.0000,0.4334,0.6035
69.0000,90.0000,90.0000,0.4334,0.6035
70.0000,78.0000,78.0000,0.6349,0.5726
71.0000,316.0000,316.0000,0.6349,0.5726
72.0000,254.0000,254.0000,0.6349,0.5726
73.0000,204.0000,204.0000,0.6349,0.5726
74.0000,79.0000,79.0000,0.6349,0.5726
75.0000,222.0000,222.0000,0.6200,0.5891
76.0000,54.0000,54.0000,0.6200,0.5891
77.0000,97.0000,97.0000,0.6200,0.5891
78.0000,176.0000,176.0000,0.6200,0.5891
79.0000,115.0000,115.0000,0.6200,0.5891
80.0000,43.0000,43.0000,0.4623,0.5692
81.0000,122.0000,122.0000,0.4623,0.5692
82.0000,144.0000,144.0000,0.4623,0.5692
83.0000,111.0000,111.0000,0.4623,0.5692
84.0000,168.0000,168.0000,0.4623,0.5692
85.0000,248.0000,248.0000,0.1087,0.5713
86.0000,152.0000,152.0000,0.1087,0.5713
87.0000,103.0000,103.0000,0.1087,0.5713
88.0000,223.0000,223.0000,0.1087,0.5713
89.0000,194.0000,194.0000,0.1087,0.5713
90.0000,216.0000,216.0000,0.1639,0.5614
91.0000,146.0000,146.0000,0.1639,0.5614
92.0000,114.0000,114.0000,0.1639,0.5614
93.0000,321.0000,321.0000,0.1639,0.5614
94.0000,202.0000,202.0000,0.1639,0.5614
95.0000,118.0000,118.0000,0.5090,0.5477
96.0000,136.0000,136.0000,0.5090,0.5477
97.0000,160.0000,160.0000,0.5090,0.5477
98.0000,172.0000,172.0000,0.5090,0.5477
99.0000,42.0000,42.0000,0.5090,0.5477
100.0000,156.0000,156.0000,0.4329,0.5333
101.0000,500.0000,500.0000,0.4329,0.5333
102.0000,111.0000,111.0000,0.4329,0.5333
103.0000,351.0000,351.0000,0.4329,0.5333
104.0000,308.0000,308.0000,0.4329,0.5333
105.0000,256.0000,256.0000,1.0396,0.5476
106.0000,221.0000,221.0000,1.0396,0.5476
107.0000,165.0000,165.0000,1.0396,0.5476
108.0000,202.0000,202.0000,1.0396,0.5476
109.0000,269.0000,269.0000,1.0396,0.5476
110.0000,399.0000,399.0000,0.8443,0.5631
111.0000,457.0000,457.0000,0.8443,0.5631
112.0000,399.0000,399.0000,0.8443,0.5631
113.0000,442.0000,442.0000,0.8443,0.5631
114.0000,333.0000,333.0000,0.8443,0.5631
115.0000,374.0000,374.0000,0.5106,0.5724
116.0000,145.0000,145.0000,0.5106,0.5724
117.0000,202.0000,202.0000,0.5106,0.5724
118.0000,198.0000,198.0000,0.5106,0.5724
119.0000,239.0000,239.0000,0.5106,0.5724
120.0000,435.0000,435.0000,0.4975,0.5755
121.0000,267.0000,267.0000,0.4975,0.5755
122.0000,205.0000,205.0000,0.4975,0.5755
123.0000,264.0000,264.0000,0.4975,0.5755
124.0000,341.0000,341.0000,0.4975,0.5755
125.0000,323.0000,323.0000,0.4817,0.5808
126.0000,198.0000,198.0000,0.4817,0.5808
127.0000,452.0000,452.0000,0.4817,0.5808
128.0000,333.0000,333.0000,0.4817,0.5808
129.0000,500.0000,500.0000,0.4817,0.5808
130.0000,178.0000,178.0000,0.5017,0.5857
131.0000,419.0000,419.0000,0.5017,0.5857
132.0000,83.0000,83.0000,0.5017,0.5857
133.0000,117.0000,117.0000,0.5017,0.5857
134.0000,192.0000,192.0000,0.5017,0.5857
135.0000,361.0000,361.0000,0.5578,0.5741
136.0000,265.0000,265.0000,0.5578,0.5741
137.0000,26.0000,26.0000,0.5578,0.5741
138.0000,196.0000,196.0000,0.5578,0.5741
139.0000,105.0000,105.0000,0.5578,0.5741
140.0000,500.0000,500.0000,0.5230,0.5693
141.0000,240.0000,240.0000,0.5230,0.5693
142.0000,286.0000,286.0000,0.5230,0.5693
143.0000,112.0000,112.0000,0.5230,0.5693
144.0000,362.0000,362.0000,0.5230,0.5693
145.0000,244.0000,244.0000,0.3704,0.5686
146.0000,232.0000,232.0000,0.3704,0.5686
147.0000,500.0000,500.0000,0.3704,0.5686
148.0000,120.0000,120.0000,0.3704,0.5686
149.0000,462.0000,462.0000,0.3704,0.5686
150.0000,134.0000,134.0000,0.4755,0.5567
151.0000,243.0000,243.0000,0.4755,0.5567
152.0000,500.0000,500.0000,0.4755,0.5567
153.0000,381.0000,381.0000,0.4755,0.5567
154.0000,500.0000,500.0000,0.4755,0.5567
155.0000,500.0000,500.0000,0.7391,0.5641
156.0000,500.0000,500.0000,0.7391,0.5641
157.0000,329.0000,329.0000,0.7391,0.5641
158.0000,253.0000,253.0000,0.7391,0.5641
159.0000,230.0000,230.0000,0.7391,0.5641
160.0000,440.0000,440.0000,0.7416,0.5717
161.0000,204.0000,204.0000,0.7416,0.5717
162.0000,186.0000,186.0000,0.7416,0.5717
163.0000,500.0000,500.0000,0.7416,0.5717
164.0000,204.0000,204.0000,0.7416,0.5717
165.0000,307.0000,307.0000,0.4086,0.5687
166.0000,500.0000,500.0000,0.4086,0.5687
167.0000,180.0000,180.0000,0.4086,0.5687
168.0000,147.0000,147.0000,0.4086,0.5687
169.0000,175.0000,175.0000,0.4086,0.5687
170.0000,256.0000,256.0000,0.2289,0.5509
171.0000,358.0000,358.0000,0.2289,0.5509
172.0000,500.0000,500.0000,0.2289,0.5509
173.0000,301.0000,301.0000,0.2289,0.5509
174.0000,500.0000,500.0000,0.2289,0.5509
175.0000,500.0000,500.0000,0.4410,0.5629
176.0000,287.0000,287.0000,0.4410,0.5629
177.0000,500.0000,500.0000,0.4410,0.5629
178.0000,500.0000,500.0000,0.4410,0.5629
179.0000,330.0000,330.0000,0.4410,0.5629
180.0000,261.0000,261.0000,0.6682,0.5599
181.0000,127.0000,127.0000,0.6682,0.5599
182.0000,232.0000,232.0000,0.6682,0.5599
183.0000,500.0000,500.0000,0.6682,0.5599
184.0000,316.0000,316.0000,0.6682,0.5599
185.0000,410.0000,410.0000,0.7125,0.5636
186.0000,500.0000,500.0000,0.7125,0.5636
187.0000,364.0000,364.0000,0.7125,0.5636
188.0000,293.0000,293.0000,0.7125,0.5636
189.0000,330.0000,330.0000,0.7125,0.5636
190.0000,500.0000,500.0000,0.6257,0.5630
191.0000,86.0000,86.0000,0.6257,0.5630
192.0000,350.0000,350.0000,0.6257,0.5630
193.0000,191.0000,191.0000,0.6257,0.5630
194.0000,500.0000,500.0000,0.6257,0.5630
195.0000,500.0000,500.0000,0.4118,0.5672
196.0000,440.0000,440.0000,0.4118,0.5672
197.0000,314.0000,314.0000,0.4118,0.5672
198.0000,454.0000,454.0000,0.4118,0.5672
199.0000,172.0000,172.0000,0.4118,0.5672
200.0000,114.0000,114.0000,0.2765,0.5622
201.0000,484.0000,484.0000,0.2765,0.5622
202.0000,178.0000,178.0000,0.2765,0.5622
203.0000,307.0000,307.0000,0.2765,0.5622
204.0000,303.0000,303.0000,0.2765,0.5622
205.0000,278.0000,278.0000,0.5793,0.5637
206.0000,340.0000,340.0000,0.5793,0.5637
207.0000,362.0000,362.0000,0.5793,0.5637
208.0000,239.0000,239.0000,0.5793,0.5637
209.0000,500.0000,500.0000,0.5793,0.5637
210.0000,319.0000,319.0000,0.3604,0.5555
211.0000,500.0000,500.0000,0.3604,0.5555
212.0000,500.0000,500.0000,0.3604,0.5555
213.0000,500.0000,500.0000,0.3604,0.5555
214.0000,228.0000,228.0000,0.3604,0.5555
215.0000,500.0000,500.0000,0.6239,0.5524
216.0000,500.0000,500.0000,0.6239,0.5524
217.0000,443.0000,443.0000,0.6239,0.5524
218.0000,355.0000,355.0000,0.6239,0.5524
219.0000,193.0000,193.0000,0.6239,0.5524
220.0000,497.0000,497.0000,0.3019,0.5500
221.0000,500.0000,500.0000,0.3019,0.5500
222.0000,301.0000,301.0000,0.3019,0.5500
223.0000,294.0000,294.0000,0.3019,0.5500
224.0000,500.0000,500.0000,0.3019,0.5500
225.0000,192.0000,192.0000,0.4003,0.5496
226.0000,252.0000,252.0000,0.4003,0.5496
227.0000,393.0000,393.0000,0.4003,0.5496
228.0000,443.0000,443.0000,0.4003,0.5496
229.0000,418.0000,418.0000,0.4003,0.5496
230.0000,441.0000,441.0000,0.3290,0.5548
231.0000,435.0000,435.0000,0.3290,0.5548
232.0000,315.0000,315.0000,0.3290,0.5548
233.0000,500.0000,500.0000,0.3290,0.5548
234.0000,500.0000,500.0000,0.3290,0.5548
235.0000,500.0000,500.0000,0.4067,0.5536
236.0000,500.0000,500.0000,0.4067,0.5536
237.0000,500.0000,500.0000,0.4067,0.5536
238.0000,500.0000,500.0000,0.4067,0.5536
239.0000,500.0000,500.0000,0.4067,0.5536
240.0000,500.0000,500.0000,0.8197,0.5464
241.0000,289.0000,289.0000,0.8197,0.5464
242.0000,204.0000,204.0000,0.8197,0.5464
243.0000,235.0000,235.0000,0.8197,0.5464
244.0000,264.0000,264.0000,0.8197,0.5464
245.0000,256.0000,256.0000,0.1170,0.5613
246.0000,279.0000,279.0000,0.1170,0.5613
247.0000,500.0000,500.0000,0.1170,0.5613
248.0000,335.0000,335.0000,0.1170,0.5613
249.0000,299.0000,299.0000,0.1170,0.5613
250.0000,276.0000,276.0000,0.1542,0.5682
251.0000,500.0000,500.0000,0.1542,0.5682
252.0000,179.0000,179.0000,0.1542,0.5682
253.0000,270.0000,270.0000,0.1542,0.5682
254.0000,500.0000,500.0000,0.1542,0.5682
255.0000,22.0000,22.0000,0.6161,0.5520
256.0000,313.0000,313.0000,0.6161,0.5520
257.0000,245.0000,245.0000,0.6161,0.5520
258.0000,279.0000,279.0000,0.6161,0.5520
259.0000,344.0000,344.0000,0.6161,0.5520
260.0000,197.0000,197.0000,0.1334,0.5542
261.0000,500.0000,500.0000,0.1334,0.5542
262.0000,396.0000,396.0000,0.1334,0.5542
263.0000,307.0000,307.0000,0.1334,0.5542
264.0000,500.0000,500.0000,0.1334,0.5542
265.0000,500.0000,500.0000,0.1931,0.5552
266.0000,500.0000,500.0000,0.1931,0.5552
267.0000,500.0000,500.0000,0.1931,0.5552
268.0000,500.0000,500.0000,0.1931,0.5552
269.0000,500.0000,500.0000,0.1931,0.5552
270.0000,500.0000,500.0000,1.0592,0.5535
271.0000,500.0000,500.0000,1.0592,0.5535
272.0000,500.0000,500.0000,1.0592,0.5535
273.0000,500.0000,500.0000,1.0592,0.5535
274.0000,500.0000,500.0000,1.0592,0.5535
275.0000,500.0000,500.0000,0.4899,0.5632
276.0000,29.0000,29.0000,0.4899,0.5632
277.0000,500.0000,500.0000,0.4899,0.5632
278.0000,500.0000,500.0000,0.4899,0.5632
279.0000,409.0000,409.0000,0.4899,0.5632
280.0000,500.0000,500.0000,0.2582,0.5656
281.0000,192.0000,192.0000,0.2582,0.5656
282.0000,500.0000,500.0000,0.2582,0.5656
283.0000,500.0000,500.0000,0.2582,0.5656
284.0000,500.0000,500.0000,0.2582,0.5656
285.0000,500.0000,500.0000,0.4728,0.5479
286.0000,500.0000,500.0000,0.4728,0.5479
287.0000,500.0000,500.0000,0.4728,0.5479
288.0000,500.0000,500.0000,0.4728,0.5479
289.0000,500.0000,500.0000,0.4728,0.5479
290.0000,500.0000,500.0000,0.6246,0.5378
291.0000,500.0000,500.0000,0.6246,0.5378
292.0000,500.0000,500.0000,0.6246,0.5378
293.0000,500.0000,500.0000,0.6246,0.5378
294.0000,500.0000,500.0000,0.6246,0.5378
295.0000,500.0000,500.0000,0.5095,0.5382
296.0000,500.0000,500.0000,0.5095,0.5382
297.0000,500.0000,500.0000,0.5095,0.5382
298.0000,500.0000,500.0000,0.5095,0.5382
299.0000,500.0000,500.0000,0.5095,0.5382
300.0000,500.0000,500.0000,0.4356,0.5488
301.0000,500.0000,500.0000,0.4356,0.5488
302.0000,500.0000,500.0000,0.4356,0.5488
303.0000,500.0000,500.0000,0.4356,0.5488
304.0000,500.0000,500.0000,0.4356,0.5488
305.0000,500.0000,500.0000,0.3838,0.5484
306.0000,500.0000,500.0000,0.3838,0.5484
307.0000,500.0000,500.0000,0.3838,0.5484
308.0000,500.0000,500.0000,0.3838,0.5484
309.0000,500.0000,500.0000,0.3838,0.5484
310.0000,500.0000,500.0000,0.4449,0.5476
311.0000,500.0000,500.0000,0.4449,0.5476
312.0000,500.0000,500.0000,0.4449,0.5476
313.0000,500.0000,500.0000,0.4449,0.5476
314.0000,500.0000,500.0000,0.4449,0.5476
315.0000,500.0000,500.0000,0.5310,0.5450
316.0000,500.0000,500.0000,0.5310,0.5450
317.0000,500.0000,500.0000,0.5310,0.5450
318.0000,500.0000,500.0000,0.5310,0.5450
319.0000,500.0000,500.0000,0.5310,0.5450
320.0000,500.0000,500.0000,0.6423,0.5544
321.0000,500.0000,500.0000,0.6423,0.5544
322.0000,500.0000,500.0000,0.6423,0.5544
323.0000,500.0000,500.0000,0.6423,0.5544
324.0000,500.0000,500.0000,0.6423,0.5544
325.0000,500.0000,500.0000,0.4601,0.5519
326.0000,500.0000,500.0000,0.4601,0.5519
327.0000,500.0000,500.0000,0.4601,0.5519
328.0000,500.0000,500.0000,0.4601,0.5519
329.0000,500.0000,500.0000,0.4601,0.5519
330.0000,500.0000,500.0000,0.2615,0.5475
331.0000,500.0000,500.0000,0.2615,0.5475
332.0000,500.0000,500.0000,0.2615,0.5475
333.0000,500.0000,500.0000,0.2615,0.5475
334.0000,500.0000,500.0000,0.2615,0.5475
335.0000,162.0000,162.0000,0.2907,0.5581
336.0000,500.0000,500.0000,0.2907,0.5581
337.0000,500.0000,500.0000,0.2907,0.5581
338.0000,500.0000,500.0000,0.2907,0.5581
339.0000,500.0000,500.0000,0.2907,0.5581
340.0000,500.0000,500.0000,0.5233,0.5531
341.0000,500.0000,500.0000,0.5233,0.5531
342.0000,500.0000,500.0000,0.5233,0.5531
343.0000,500.0000,500.0000,0.5233,0.5531
344.0000,500.0000,500.0000,0.5233,0.5531
345.0000,500.0000,500.0000,0.3548,0.5496
346.0000,378.0000,378.0000,0.3548,0.5496
347.0000,367.0000,367.0000,0.3548,0.5496
348.0000,500.0000,500.0000,0.3548,0.5496
349.0000,500.0000,500.0000,0.3548,0.5496
350.0000,456.0000,456.0000,0.1549,0.5506
351.0000,500.0000,500.0000,0.1549,0.5506
352.0000,344.0000,344.0000,0.1549,0.5506
353.0000,500.0000,500.0000,0.1549,0.5506
354.0000,396.0000,396.0000,0.1549,0.5506
355.0000,500.0000,500.0000,0.2559,0.5440
356.0000,500.0000,500.0000,0.2559,0.5440
357.0000,500.0000,500.0000,0.2559,0.5440
358.0000,500.0000,500.0000,0.2559,0.5440
359.0000,500.0000,500.0000,0.2559,0.5440
360.0000,500.0000,500.0000,0.5849,0.5366
361.0000,500.0000,500.0000,0.5849,0.5366
362.0000,500.0000,500.0000,0.5849,0.5366
363.0000,500.0000,500.0000,0.5849,0.5366
364.0000,500.0000,500.0000,0.5849,0.5366
365.0000,500.0000,500.0000,0.1854,0.5370
366.0000,500.0000,500.0000,0.1854,0.5370
367.0000,500.0000,500.0000,0.1854,0.5370
368.0000,500.0000,500.0000,0.1854,0.5370
369.0000,303.0000,303.0000,0.1854,0.5370
370.0000,500.0000,500.0000,0.3662,0.5277
371.0000,500.0000,500.0000,0.3662,0.5277
372.0000,500.0000,500.0000,0.3662,0.5277
373.0000,500.0000,500.0000,0.3662,0.5277
374.0000,352.0000,352.0000,0.3662,0.5277
375.0000,500.0000,500.0000,0.1221,0.5218
376.0000,500.0000,500.0000,0.1221,0.5218
377.0000,500.0000,500.0000,0.1221,0.5218
378.0000,500.0000,500.0000,0.1221,0.5218
379.0000,500.0000,500.0000,0.1221,0.5218
380.0000,500.0000,500.0000,0.3739,0.5216
381.0000,500.0000,500.0000,0.3739,0.5216
382.0000,417.0000,417.0000,0.3739,0.5216
383.0000,500.0000,500.0000,0.3739,0.5216
384.0000,500.0000,500.0000,0.3739,0.5216
385.0000,500.0000,500.0000,0.4840,0.5256
386.0000,500.0000,500.0000,0.4840,0.5256
387.0000,500.0000,500.0000,0.4840,0.5256
388.0000,500.0000,500.0000,0.4840,0.5256
389.0000,500.0000,500.0000,0.4840,0.5256
390.0000,500.0000,500.0000,0.3996,0.5258
391.0000,500.0000,500.0000,0.3996,0.5258
392.0000,500.0000,500.0000,0.3996,0.5258
393.0000,500.0000,500.0000,0.3996,0.5258
394.0000,500.0000,500.0000,0.3996,0.5258
395.0000,500.0000,500.0000,0.2145,0.5288
396.0000,500.0000,500.0000,0.2145,0.5288
397.0000,500.0000,500.0000,0.2145,0.5288
398.0000,500.0000,500.0000,0.2145,0.5288
399.0000,500.0000,500.0000,0.2145,0.5288
400.0000,500.0000,500.0000,0.5924,0.5249
401.0000,500.0000,500.0000,0.5924,0.5249
402.0000,500.0000,500.0000,0.5924,0.5249
403.0000,500.0000,500.0000,0.5924,0.5249
404.0000,500.0000,500.0000,0.5924,0.5249
405.0000,500.0000,500.0000,-0.0306,0.5370
406.0000,474.0000,474.0000,-0.0306,0.5370
407.0000,409.0000,409.0000,-0.0306,0.5370
408.0000,254.0000,254.0000,-0.0306,0.5370
409.0000,335.0000,335.0000,-0.0306,0.5370
410.0000,353.0000,353.0000,0.3871,0.5393
411.0000,283.0000,283.0000,0.3871,0.5393
412.0000,500.0000,500.0000,0.3871,0.5393
413.0000,500.0000,500.0000,0.3871,0.5393
414.0000,347.0000,347.0000,0.3871,0.5393
415.0000,500.0000,500.0000,0.3728,0.5435
416.0000,500.0000,500.0000,0.3728,0.5435
417.0000,500.0000,500.0000,0.3728,0.5435
418.0000,466.0000,466.0000,0.3728,0.5435
419.0000,500.0000,500.0000,0.3728,0.5435
420.0000,500.0000,500.0000,0.3506,0.5482
421.0000,500.0000,500.0000,0.3506,0.5482
422.0000,500.0000,500.0000,0.3506,0.5482
423.0000,411.0000,411.0000,0.3506,0.5482
424.0000,500.0000,500.0000,0.3506,0.5482
425.0000,500.0000,500.0000,0.1862,0.5429
426.0000,500.0000,500.0000,0.1862,0.5429
427.0000,500.0000,500.0000,0.1862,0.5429
428.0000,500.0000,500.0000,0.1862,0.5429
429.0000,500.0000,500.0000,0.1862,0.5429
430.0000,500.0000,500.0000,0.4320,0.5417
431.0000,500.0000,500.0000,0.4320,0.5417
432.0000,500.0000,500.0000,0.4320,0.5417
433.0000,500.0000,500.0000,0.4320,0.5417
434.0000,500.0000,500.0000,0.4320,0.5417
435.0000,392.0000,392.0000,0.1322,0.5371
436.0000,500.0000,500.0000,0.1322,0.5371
437.0000,500.0000,500.0000,0.1322,0.5371
438.0000,500.0000,500.0000,0.1322,0.5371
439.0000,500.0000,500.0000,0.1322,0.5371
440.0000,500.0000,500.0000,0.4891,0.5323
441.0000,500.0000,500.0000,0.4891,0.5323
442.0000,500.0000,500.0000,0.4891,0.5323
443.0000,500.0000,500.0000,0.4891,0.5323
444.0000,500.0000,500.0000,0.4891,0.5323
445.0000,500.0000,500.0000,0.5918,0.5257
446.0000,500.0000,500.0000,0.5918,0.5257
447.0000,500.0000,500.0000,0.5918,0.5257
448.0000,500.0000,500.0000,0.5918,0.5257
449.0000,500.0000,500.0000,0.5918,0.5257
450.0000,500.0000,500.0000,0.2560,0.5267
451.0000,500.0000,500.0000,0.2560,0.5267
452.0000,500.0000,500.0000,0.2560,0.5267
453.0000,500.0000,500.0000,0.2560,0.5267
454.0000,500.0000,500.0000,0.2560,0.5267
455.0000,500.0000,500.0000,0.5187,0.5304
456.0000,500.0000,500.0000,0.5187,0.5304
457.0000,500.0000,500.0000,0.5187,0.5304
458.0000,500.0000,500.0000,0.5187,0.5304
459.0000,500.0000,500.0000,0.5187,0.5304
460.0000,500.0000,500.0000,0.1642,0.5363
461.0000,500.0000,500.0000,0.1642,0.5363
462.0000,317.0000,317.0000,0.1642,0.5363
463.0000,500.0000,500.0000,0.1642,0.5363
464.0000,500.0000,500.0000,0.1642,0.5363
465.0000,500.0000,500.0000,0.5969,0.5271
466.0000,500.0000,500.0000,0.5969,0.5271
467.0000,500.0000,500.0000,0.5969,0.5271
468.0000,500.0000,500.0000,0.5969,0.5271
469.0000,500.0000,500.0000,0.5969,0.5271
470.0000,500.0000,500.0000,0.5966,0.5272
471.0000,500.0000,500.0000,0.5966,0.5272
472.0000,500.0000,500.0000,0.5966,0.5272
473.0000,500.0000,500.0000,0.5966,0.5272
474.0000,500.0000,500.0000,0.5966,0.5272
475.0000,500.0000,500.0000,0.5217,0.5233
476.0000,500.0000,500.0000,0.5217,0.5233
477.0000,500.0000,500.0000,0.5217,0.5233
478.0000,500.0000,500.0000,0.5217,0.5233
479.0000,500.0000,500.0000,0.5217,0.5233
480.0000,500.0000,500.0000,0.2698,0.5263
481.0000,500.0000,500.0000,0.2698,0.5263
482.0000,500.0000,500.0000,0.2698,0.5263
483.0000,500.0000,500.0000,0.2698,0.5263
484.0000,500.0000,500.0000,0.2698,0.5263
485.0000,500.0000,500.0000,0.3906,0.5287
486.0000,500.0000,500.0000,0.3906,0.5287
487.0000,500.0000,500.0000,0.3906,0.5287
488.0000,500.0000,500.0000,0.3906,0.5287
489.0000,500.0000,500.0000,0.3906,0.5287
490.0000,500.0000,500.0000,0.3884,0.5261
491.0000,500.0000,500.0000,0.3884,0.5261
492.0000,314.0000,314.0000,0.3884,0.5261
493.0000,500.0000,500.0000,0.3884,0.5261
494.0000,500.0000,500.0000,0.3884,0.5261
495.0000,500.0000,500.0000,0.3638,0.5199
496.0000,500.0000,500.0000,0.3638,0.5199
497.0000,500.0000,500.0000,0.3638,0.5199
498.0000,500.0000,500.0000,0.3638,0.5199
499.0000,500.0000,500.0000,0.3638,0.5199
500.0000,500.0000,500.0000,0.2220,0.5292
501.0000,500.0000,500.0000,0.2220,0.5292
502.0000,500.0000,500.0000,0.2220,0.5292
503.0000,500.0000,500.0000,0.2220,0.5292
504.0000,500.0000,500.0000,0.2220,0.5292
505.0000,500.0000,500.0000,0.4756,0.5363
506.0000,500.0000,500.0000,0.4756,0.5363
507.0000,500.0000,500.0000,0.4756,0.5363
